  Name                            Number
Continue? (Y/N) Y                 
  ------                          
--------
   
 A C C E S S                  ....... 891-7441
 ABBS                         ....... 891-7441
 ABBS DUNNELLEN               ....... 835-7288
 ABBS LIVINGSTON              ....... 994-9620
 ABBS POMPTEN PLAINS          ....... 835-7228
 ABBS UNION CITY              ....... 864-5345
 AE-LINE DEVIL                ....... 762-0075
 AE-LINE FALCON               ....... 221-0222
 AE-LINE KNICKS               ....... 233-0341
 AE-LINE UNION CITY           ....... 864-7430
 AIRPORT                      ....... 338-6165
 ALCATRAZ                     ....... 994-4694
 APHRODITE EAST               ....... 831-1042
 APPLE GROVE                  ....... 994-3844
 APPLE GROVE                  ....... 994-4620
 APPLE OASIS                  ....... 879-4392
 APPLE PIRATE                 ....... 536-0853
 APPLE TREK                   ....... 864-5345
 APPLE TREK IV                ....... 994-4620
Continue? (Y/N) What?!?       Y
                  APPLE
-MATE NETWORKS          ....... 864-5345
 APPLEMATE                    ....... 864-7425
 ASGARD                       ....... 966-6130
 ATARI OF EDISON              ....... 549-7591
 ATARILAND                    ....... 446-1424
 ATLANTIS                     ....... 533-9377
 AVENGER'S MANSION            ....... 534-2858
 B.B.C.S./JACG                ....... 549-7591
 BACK ROOM II                 ....... 431-1216
 BIG BROTHER                  ....... 256-7249
 BLUEBEARD'S BLACKBOARD       ....... 962-9067
 CBBS                         ....... 457-0893
 CHRISTOPHER STREET           ....... 992-5660
 COCO INFO EXCHANGE           ....... 725-5028
 COLORAMA OF HIGHLAND PARK    ....... 572-0617
 COMMUNIQUE - 80              ....... 992-5660
 COMPUSERVE                   ....... 285-0368
 COMPUSERVE                   ....... 624-4885
 COMPUSERVE                   ....... 684-3434
 COMPUSERVE                   ....... 852-8502
Continue? (Y/N) What?!?       Y
                  COMPU
SERVE                   ....... 898-1935
 COMPUSERVE                   ....... 968-9000
 CONFERENCE TREE              ....... 627-5151
 CONNECTION-80                ....... 429-1097
 CONNECTION-80                ....... 824-7644
 CONNECTION-80                ....... 992-4847
 CONNECTION-80 CLIFTON        ....... 779-7224
 CONNECTION-80 NUTLEY         ....... 667-2504
 CP/M - NET EAST              ....... 249-0691
 CP/M USER GROUP              ....... 256-7249
 CYBERCOM                     ....... 226-0341
 DADS                         ....... 227-5636
 DADS                         ....... 227-5636
 DATACOMM                     ....... 754-0998
 DIAL-YOUR-MATCH #14          ....... 272-3686
 DIAL-YOUR-MATCH #14          ....... 347-5953
 DIAL-YOUR-MATCH #21          ....... 462-0435
 DIAL-YOUR-MATCH #57          ....... 366-2209
 E.B.B.S                      ....... 254-6449
Continue? (Y/N) What?!?       Y
                  ED GE
LB'S DATABASE           ....... 694-7425
 EVERYWARE                    ....... 233-0341
 EXXON ATARI CLUB/BACE        ....... 925-5930
 FORT BYTE                    ....... 992-3174
 FORUM-80                     ....... 486-2956
 FORUM-80                     ....... 688-7117
 FORUM-80/CFONJ               ....... 528-6623
 FREEDOM - NET                ....... 377-3170
 FREEDOM - NET II             ....... 492-1352
 FREEDOM-NET                  ....... 492-1352
 GALLERY AE                   ....... 835-7802
 GALLERY AE II                ....... 641-1916
 GENERAL HOSPITAL             ....... 992-9893
 GHOSTBUSTERS                 ....... 566-8754
 GLENN ROCK RATS              ....... 444-1522
 HACKER'S GUILLOTINE          ....... 767-0398
 HAMPTON NJ DATING SERVICE    ....... 537-4958
 HAPPY PIRATE'S SHIP          ....... 467-3341
 HBBS                         ....... 363-3122
 HEATH USERS GROUP            ....... 791-9656
Continue? (Y/N) What?!?       What?!?
       Y            
      HELL                        
 ....... 762-0075
 IBM - PC                     ....... 783-6976
 IBM PC- JR                   ....... 233-8778
 IBM-PC                       ....... 678-6670
 IBM-PC                       ....... 783-6976
 JUDEA                        ....... 859-0861
 K.B.B.S                      ....... 387-2658
 KING ARTHUR'S KOURT          ....... 625-3622
 LIVINGSTON NETWORKS          ....... 992-2565
 MATCHMAKER                   ....... 347-5953
 MATCHMAKER #2                ....... 381-7538
 MCI MAIL                     ....... 323-0905
 MEADOWLAND'S COCO-NET        ....... 773-8265
 MICRO-FONE                   ....... 494-3649
 MNET-212                     ....... 777-0578
 MUTINY BOARD                 ....... 835-2690
 NJ HUG FAIRLAWN              ....... 791-9656
 OLYMPUS                      ....... 388-4175
 ORIENTAL EXPRESS             ....... 379-1909
Continue? (Y/N) What?!?       Y
                  PARTR
OY PARTY LINE           ....... 334-2404
 PEGASUS                      ....... 369-3890
 PHOTO-80                     ....... 790-6795
 PIRATE TREK                  ....... 994-4620
 PIRATE'S DEN                 ....... 967-9287
 PIRATES DEN                  ....... 967-9287
 PIRATES I/O                  ....... 539-8054
 PIRATES I/O (2)              ....... 694-7425
 PIRATES I/O (3)              ....... 543-6139
 PIRATES I/O ][               ....... 539-6139
 PISCATAWAY                   ....... 968-1074
 PMS                          ....... 747-6788
 PMS/RUTGERS UNIV. MICROLAB   ....... 932-3887
 RADIO SHACK II               ....... 472-5025
 RATS                         ....... 696-8847
 RATS                         ....... 697-9633
 RATS                         ....... 785-3565
 RATS                         ....... 887-8874
 RATS NEW FOUNDLAND           ....... 697-9633
 RATS PARSIPPANY              ....... 334-4335
Continue? (Y/N) What?!?       Y
                  RBBS 
                        ....... 446-6359
 RBBS/KAYPRO                  ....... 831-8319
 RCP/M                        ....... 272-1874
 RCP/M                        ....... 584-9227
 RCP/M                        ....... 625-1797
 RCP/M                        ....... 722-8297
 RCP/M                        ....... 775-8705
 RCP/M                        ....... 932-3879
 RCP/M
